0	0   0	86	1	2
1	1	1	0	-3	1
1	1	1	0	-3	0
1	1	1	0	-3	1
1	1	1	0	-3	0
1	1	1	0	-3	1
1	1	1	0	-3	0
1	1	1	0	-3	1
1	1	1	0	-3	0
1	1	1	0	-3	1
1	1	1	0	-3	0
1	1	1	146	-2	2
1	1	1	7	-1	1
1	1	1	0	-1	0
1	1	1	177	-2	2
0	1	1	4	-1	2
0	1	1	5	-3.2	2
0	1	1	4	-1.2	2
0	1	1	3	-1.2	2
0	1	1	3	-3.2	2
0	1	1	3	-3.2	2
0	1	1	3	-3.2	2
0	1	1	3	-3.2	2
0	1	1	4	-3.2	2
0	1	1	9	-3.2	2
0	1	1	6	-1.2	2
1	1	1	5	-1.2	1
1	1	0	4	-1	0
1	1	0	5	-3	1
1	1	0	5	-3	1
1	1	0	4	-1	0
1	1	0	3	-1	0
1	1	0	3	-3.2	0
1	1	0	4	-3.2	1
1	1	0	3	-1	0
1	1	0	3	-3	0
1	0	0	4	-3.2	2
1	0	0	0	-1	0
1	0	0	6	-3	2
1	0	0	0	-1	0
1	0	0	4	-3	2
1	1	0	3	-1	0
1	1	0	2	-1	0
0	1	0	2	-3.2	2
0	1	1	3	-3	2
0	1	1	3	-3.2	2
0	1	1	2	-1.2	0
0	1	0	3	-3	2
1	1	0	3	-3	0
1	1	0	9	-3	1
1	1	0	3	-1	0
1	0	0	4	-3	2
1	0	0	0	-1	0
1	0	0	0	-3	0
1	0	0	0	-3.2	0
1	0	0	7	-3.2	2
1	0	0	6	-1	2
1	0	0	9	-3.2	1
1	0	0	8	-1	2
1	0	0	5	-1	0
1	0	0	0	-1	0
1	0	0	0	-3.2	0
1	0	0	118	-2.2	2
1	0	0	116	0	1
1	0	0	115	0	1
0	0	0	110	1.2	1
0	0	0	109	1.2	1
0	0	0	108	1.2	1
0	0	0	108	-0.8	1
0	0	1	107	0	2
0	0	1	105	0	1
0	0	1	103	0	2
0	0	1	102	0	1
0	0	1	101	0	2
0	0	1	97	0	1
0	0	1	95	0	2
0	0	1	92	0	2
0	0	1	90	-0.2	2
0	0	1	89	-0.2	2
0	0	1	88	-0.2	2
0	0	1	87	-0.2	2
0	0	1	85	-0.2	2
0	0	1	82	-0.2	1
0	0	1	79	0	2
0	0	1	77	0	1
0	0	0	75	1.2	1
0	0	0	75	-0.8	1
0	0	0	77	-0.8	1
0	0	0	77	-0.8	1
0	1	0	123	-2	1
0	1	0	122	0	1
0	1	0	126	-2	1
0	1	0	207	-2	2
0	1	0	123	0	1
0	0	0	204	-0.8	1
0	0	0	118	1.2	1
0	0	0	116	1.2	1
0	0	0	115	1.2	1
0	0	0	110	1.2	1
1	0	0	107	0	2
1	0	0	108	-2	1
1	0	0	106	0	1
1	0	0	184	-2	2
1	0	0	183	0	2
0	0	0	181	1	1
0	0	0	93	1.2	1
0	0	0	91	1.2	1
0	0	0	100	-0.8	1
0	0	0	172	-0.8	2
0	0	0	96	1.2	1
0	0	0	169	-0.8	2
0	0	0	92	1.2	1
0	0	0	164	-0.8	2
0	0	0	89	1.2	1
0	0	0	87	1.2	1
0	0	0	158	-0.8	1
0	0	0	157	1.2	1
0	0	0	156	1.2	1
0	0	0	157	-0.8	1
0	0	0	154	1.2	1
0	0	0	154	-0.8	1
0	0	0	155	-0.8	1
0	0	0	156	-0.8	1
0	0	0	165	-0.8	1
0	0	0	163	1.2	1
0	0	0	162	1.2	1
0	0	0	159	1.2	1
0	0	0	160	-0.8	1
0	0	0	156	1.2	1
0	0	0	155	1.2	1
0	0	0	156	-0.8	2
0	0	0	150	1.2	2
0	0	0	149	1	2
0	0	0	150	-1	2
0	0	0	145	1	2
0	0	0	144	1	2
0	0	0	141	1	2
0	0	0	142	-1	1
0	0	0	139	1.2	1
0	1	0	137	0	2
0	1	0	136	0	1
0	1	0	134	0	1
0	1	0	131	0	1
0	0	0	130	1.2	1
1	0	0	129	0	1
1	0	0	128	0	1
1	0	0	128	-2	2
1	0	0	129	-2	1
1	0	0	126	0	2
1	0	0	124	0	2
0	0	0	122	1	1
0	0	0	120	1.2	1
0	0	0	118	1.2	1
0	0	0	119	-0.8	1
0	0	0	115	1.2	1
0	0	0	112	1.2	1
1	0	0	109	0	2
1	0	0	107	0	1
1	0	0	106	0	1
1	0	0	104	0	1
0	0	0	101	1.2	1
0	0	0	99	1.2	1
0	0	0	95	1.2	1
0	0	0	93	1.2	1
0	0	0	89	1.2	1
0	0	0	88	1.2	1
0	0	0	86	1.2	1
0	0	0	85	1.2	1
0	0	0	82	1.2	1
0	0	0	81	1.2	1
0	0	0	78	1.2	1
0	0	0	77	1.2	1
0	0	0	75	1.2	1
0	0	0	73	1.2	1
0	0	0	71	1.2	1
0	0	0	70	1.2	1
0	0	0	69	1.2	1
0	0	0	130	-0.8	1
0	0	0	63	1.2	1
0	0	0	59	1.2	1
0	0	0	56	1.2	1
0	0	0	54	1.2	1
0	0	0	48	1.2	1
0	1	1	45	0	1
1	1	1	43	0	1
1	0	0	40	0	1
0	0	0	37	1.2	1
0	0	0	35	1.2	1
0	0	0	33	1.2	1
0	0	0	31	1.2	1
0	0	0	29	1.2	1
0	0	0	27	1.2	1
0	0	0	26	1.2	1
0	0	0	25	1.2	1
0	0	0	23	1.2	1
0	0	0	24	-0.8	1
0	0	0	20	1.2	1
0	0	0	18	1.2	1
0	0	0	16	1.2	1
0	0	0	16	-0.8	1
0	0	0	13	0.2	1
0	0	0	11	0.2	1
0	0	0	10	0.2	1
0	0	0	9	0.2	1
0	0	0	8	0.2	1
1	0	0	5	-1	2
1	1	0	3	-1	0
1	1	0	2	-1	0
1	1	1	3	-3.2	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	7	-3	1
1	1	1	6	-1	1
1	1	1	5	-1	1
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	4	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	4	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	6	-3	1
1	1	1	5	-1	1
1	1	1	6	-3	1
1	1	1	6	-3	1
1	1	1	4	-1	1
1	1	1	6	-3	1
1	1	1	5	-1	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	6	-3	1
1	1	1	5	-1	1
1	1	1	5	-3	1
1	1	1	6	-3	1
1	1	1	6	-3	1
1	1	1	4	-1	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	6	-3	1
1	1	1	6	-3	1
1	1	1	4	-1	0
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
0	1	1	95	-2	2
0	1	1	4	-1	2
0	1	1	4	-3.2	2
0	1	1	4	-3.2	2
0	1	1	5	-3.2	1
0	1	1	4	-1	1
0	1	1	13	-3	1
0	1	1	5	-1	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	4	-3	1
1	1	1	6	-3	1
1	1	1	5	-1	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	4	-3	2
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	2
1	1	1	4	-3	0
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	6	-3	1
1	1	1	5	-1	1
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	6	-3	1
1	1	1	5	-1	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	6	-3	1
1	1	1	6	-3	1
1	1	1	5	-1	1
1	1	1	6	-3	1
1	1	1	6	-3	1
1	1	1	7	-3	1
1	1	1	5	-1	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	2
1	1	1	5	-3	2
1	1	1	5	-3.2	2
1	1	1	5	-3.2	2
1	1	1	6	-3.2	2
1	1	1	4	-1.2	0
1	1	1	5	-3	1
1	1	1	4	-1	2
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	5	-3	1
1	1	1	6	-3	1
1	1	1	6	-3	1
1	1	1	5	-1	1
1	1	1	4	-1	1
1	1	1	4	-3	1
1	1	1	4	-3	2
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	5	-3	1
1	1	1	6	-3	1
1	1	1	7	-3	1
1	1	1	5	-1	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	6	-3	1
1	1	1	4	-1	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	6	-3	1
1	1	1	5	-1	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	6	-3	1
1	1	1	5	-1	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	6	-3	1
1	1	1	6	-3	1
1	1	1	5	-1	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	6	-3	1
1	1	1	5	-1	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	6	-3	1
1	1	1	5	-1	1
1	1	1	5	-3	2
1	1	1	6	-3	2
1	1	1	6	-3.2	2
1	1	1	6	-3.2	2
1	1	1	6	-3.2	2
1	1	1	6	-3.2	2
1	1	1	5	-1.2	2
1	1	1	4	-1.2	0
1	1	1	5	-3	1
1	1	1	5	-3	2
1	1	1	5	-3	2
1	1	1	6	-3.2	2
1	1	1	7	-3.2	2
1	1	1	7	-3.2	1
1	1	1	4	-1	2
1	1	1	5	-3	2
1	1	1	4	-1.2	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	3	-1	1
1	1	1	3	-3	0
1	1	1	2	-1	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
0	1	1	3	-3	2
0	1	1	4	-3	2
0	1	1	5	-3.2	1
0	1	1	3	-1	2
0	1	1	3	-3	2
0	1	1	3	-3.2	2
0	1	1	4	-3.2	2
0	1	1	4	-3.2	2
0	1	1	5	-3.2	1
0	1	1	4	-1	1
0	1	1	4	-3	1
0	1	1	4	-3	1
0	1	1	2	-1	1
0	1	1	2	-3	2
0	1	1	2	-3	2
0	1	1	6	-3.2	1
0	1	1	3	-1	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	2	-1	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	2
1	1	1	2	-1	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	3	-1	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	2	-1	0
1	1	1	3	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	4	-3	0
1	1	1	3	-1	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	4	-3	0
1	1	1	3	-1	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	3	-1	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	5	-3	1
1	1	1	3	-1	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	5	-3	1
1	1	1	3	-1	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	6	-3	1
1	1	1	3	-1	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	5	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	3	-1	0
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	4	-3	1
1	1	1	5	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	4	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	4	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	2
1	1	1	3	-3	0
1	1	1	3	-3	2
1	1	1	3	-3	0
1	1	1	10	-3	1
1	1	1	4	-1	0
1	1	1	3	-1	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
0	1	1	3	-3	2
0	1	1	3	-3	2
0	1	1	3	-3.2	2
0	1	1	4	-3.2	2
0	1	1	4	-3.2	2
0	1	1	3	-1.2	2
0	1	1	3	-3.2	2
0	1	1	5	-3.2	2
0	1	1	7	-3.2	1
0	1	1	3	-1	2
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	2	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	2	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	5	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	2
1	1	1	3	-3	0
1	1	1	5	-3	1
1	1	1	3	-1	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
0	0	0	97	-0.8	1
0	0	0	148	-0.8	2
0	0	1	152	-2	2
0	0	1	152	-2.2	2
0	0	1	154	-2.2	2
0	0	1	152	-0.2	2
0	0	1	154	-2.2	2
0	0	1	158	-2.2	2
0	0	1	8	-1.2	2
0	0	1	7	-1.2	2
0	0	0	6	0	1
0	0	0	6	-1.8	1
0	0	0	5	0.2	1
0	0	0	6	-1.8	1
0	1	0	5	-1	1
0	1	0	4	-1	2
1	1	1	2	-1	0
1	1	1	5	-3	1
1	1	1	6	-3	1
1	1	1	4	-1	1
1	1	1	9	-3	1
1	1	1	13	-3	1
1	1	1	4	-1	0
1	1	1	4	-3	1
1	1	1	5	-3	1
1	1	1	4	-1	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	14	-3	1
1	1	1	0	-1	0
1	1	1	0	-3	2
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
0	1	1	4	-3	2
0	1	1	2	-1	2
0	1	1	2	-3.2	2
0	1	1	2	-3.2	2
0	1	1	3	-3.2	2
0	1	1	5	-3.2	1
0	1	1	3	-1	2
0	1	1	2	-1	2
0	1	1	2	-3.2	2
0	1	1	2	-3.2	0
1	1	1	2	-3	1
1	1	0	2	-3	0
1	1	0	3	-3	0
1	1	0	2	-1.2	0
1	1	0	3	-3.2	0
1	1	0	5	-3.2	1
1	0	0	71	-2	1
1	0	0	70	0	1
1	0	0	0	-1	0
1	0	0	61	-2	2
1	0	0	60	0	1
1	0	0	58	0	1
1	0	0	56	0	1
1	0	0	55	0	1
1	0	0	57	-2	1
1	0	0	58	-2	1
1	0	0	56	0	1
1	0	0	54	0	1
1	0	0	262	-2	2
1	0	0	8	-1	1
1	0	0	8	-3	1
1	0	0	7	-1	1
1	1	0	6	-1	1
1	1	0	256	-2	2
1	1	0	7	-1	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	2	-1	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	4	-3	0
1	1	1	3	-1	1
1	1	1	3	-3	0
1	1	1	3	-3	2
1	1	1	3	-3	0
1	1	1	3	-3	2
1	1	1	3	-3	0
1	1	1	3	-3	2
1	1	1	3	-3	0
1	1	1	3	-3	2
1	1	1	3	-3	0
1	1	1	3	-3	2
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	3	-1	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	2
1	1	1	3	-3	0
1	1	1	3	-3	2
1	1	1	3	-3	0
1	1	1	3	-3	2
1	1	1	3	-3	0
1	1	1	3	-3	2
1	1	1	3	-3	0
1	1	1	3	-3	2
1	1	1	3	-3	0
1	1	1	3	-3	2
1	1	1	3	-3	0
1	1	1	3	-3	2
1	1	1	3	-3	0
1	1	1	4	-3	2
1	1	1	3	-1	0
1	1	1	3	-3	2
1	1	1	3	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	0	3	-3	0
1	1	0	4	-3	2
1	1	0	4	-3	0
1	1	1	8	-3	1
1	1	1	3	-1	0
1	1	1	2	-1	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	4	-3	1
1	1	1	5	-3	1
1	1	1	7	-3	1
1	1	1	9	-3	1
1	1	1	4	-1	1
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	1
1	1	1	3	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	3	-1	1
1	1	1	4	-3	1
1	1	1	2	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	0
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	4	-3	1
1	1	1	3	-1	0
1	1	1	3	-3	1
1	1	1	3	-3	0
1	1	1	3	-3	1
